Localidad,Fecha,Estacion,Transecto,Parcela,Especie,CAP (cm),DAP (cm),Altura (m),Estado,Estado de decaimiento,Biomasa vivos (kg) Medina 2016,Biomasa de arboles muertos (kg),Biomasa total (kg)
San Andres,3/10/2022,Old Point,2,P5,Rm,8.3,2.641965877,,V,,3.16500491,,3.165005
San Andres,3/10/2022,Old Point,2,P5,Rm,9.2,2.928444105,,V,,4.016898309,,4.016898
San Andres,3/10/2022,Old Point,2,P5,Rm,10.4,3.310415075,,V,,5.33543915,,5.335439
San Andres,3/10/2022,Old Point,2,P5,Ag,15.8,5.029284441,,V,,10.54578237,,10.545782
San Andres,3/10/2022,Old Point,2,P5,Ag,9.1,2.896613191,,V,,2.726547112,,2.726547
San Andres,3/10/2022,Old Point,2,P5,Rm,8.6,2.73745862,,V,,3.436189805,,3.43619
San Andres,3/10/2022,Old Point,2,P5,Rm,79,25.14642221,,V,,583.4570411,,583.457041
San Andres,3/10/2022,Old Point,2,P5,Rm,88,28.01120448,,V,,749.0203404,,749.02034
San Andres,3/10/2022,Old Point,2,P5,Ag,18.9,6.016042781,,V,,16.3618584,,16.361858
San Andres,3/10/2022,Old Point,2,P5,Rm,7.9,2.514642221,,V,,2.822987046,,2.822987
San Andres,3/10/2022,Old Point,2,P5,Ag,11.6,3.692386045,,V,,4.943822581,,4.943823
San Andres,3/10/2022,Old Point,2,P5,Rm,9.6,3.055767762,,V,,4.432874812,,4.432875
San Andres,3/10/2022,Old Point,2,P5,Rm,8.4,2.673796791,,V,,3.25399373,,3.253994
San Andres,3/10/2022,Old Point,2,P5,Rm,12.4,3.947033359,,V,,8.017373355,,8.017373
San Andres,3/10/2022,Old Point,2,P5,Rm,9.5,3.023936847,,V,,4.326695621,,4.326696
San Andres,3/10/2022,Old Point,2,P5,Ag,14.9,4.742806213,,M,3,9.133389922,6.393373,15.526763
San Andres,3/10/2022,Old Point,2,P5,Rm,10.3,3.278584161,,V,,5.21740929,,5.217409
San Andres,3/10/2022,Old Point,2,P5,Rm,7.9,2.514642221,,V,,2.822987046,,2.822987
San Andres,3/10/2022,Old Point,2,P5,Rm,7.9,2.514642221,,M,3,2.822987046,1.976091,4.799078
San Andres,3/10/2022,Old Point,2,P5,Rm,8.5,2.705627706,,V,,3.344386945,,3.344387
San Andres,3/10/2022,Old Point,2,P5,Ag,14.4,4.583651642,,V,,8.400179115,,8.400179
San Andres,3/10/2022,Old Point,2,P5,Rm,8.7,2.769289534,,V,,3.529407517,,3.529408
San Andres,3/10/2022,Old Point,2,P5,Rm,8.4,2.673796791,,M,3,3.25399373,2.277796,5.531789
San Andres,3/10/2022,Old Point,2,P5,Rm,8.2,2.610134963,,V,,3.07741519,,3.077415
San Andres,3/10/2022,Old Point,2,P5,Rm,12.1,3.851540616,,V,,7.575404867,,7.575405
San Andres,3/10/2022,Old Point,2,P5,Rm,8.2,2.610134963,,V,,3.07741519,,3.077415
San Andres,3/10/2022,Old Point,2,P5,Rm,12.1,3.851540616,,V,,7.575404867,,7.575405
San Andres,3/10/2022,Old Point,2,P5,Rm,8.2,2.610134963,,V,,3.07741519,,3.077415
San Andres,3/10/2022,Old Point,2,P5,Rm,8.8,2.801120448,,V,,3.624045249,,3.624045
San Andres,3/10/2022,Old Point,2,P5,Rm,8.2,2.610134963,,V,,3.07741519,,3.077415
San Andres,3/10/2022,Old Point,2,P5,Ag,14.4,4.583651642,,M,3,8.400179115,5.880125,14.280304
San Andres,3/10/2022,Old Point,2,P5,Ag,31.7,10.0903998,,V,,58.14042711,,58.140427
San Andres,3/10/2022,Old Point,2,P5,Rm,8.2,2.610134963,,V,,3.07741519,,3.077415
San Andres,3/10/2022,Old Point,2,P5,Rm,8.4,2.673796791,,V,,3.25399373,,3.253994
San Andres,3/10/2022,Old Point,2,P5,Ag,32.6,10.37687802,,V,,62.27113976,,62.27114
San Andres,3/10/2022,Old Point,2,P5,Ag,17.2,5.47491724,,V,,12.98602749,,12.986027
San Andres,3/10/2022,Old Point,2,P5,Rm,7.9,2.514642221,,V,,2.822987046,,2.822987
San Andres,3/10/2022,Old Point,2,P5,Rm,79,25.14642221,,V,,583.4570411,,583.457041
San Andres,3/10/2022,Old Point,2,P8,Ag,17.3,5.506748154,,V,,13.17191307,,13.171913
San Andres,3/10/2022,Old Point,2,P8,Ag,11.4,3.628724217,,V,,4.737452283,,4.737452
San Andres,3/10/2022,Old Point,2,P8,Ag,17.5,5.570409982,,V,,13.54838747,,13.548387
San Andres,3/10/2022,Old Point,2,P8,Ag,27.3,8.689839572,,V,,40.3061379,,40.306138
San Andres,3/10/2022,Old Point,2,P8,Ag,24.3,7.734912147,,M,3,30.29856958,21.208999,51.507568
San Andres,3/10/2022,Old Point,2,P8,Ag,52,16.55207538,,V,,195.6395352,,195.639535
San Andres,3/10/2022,Old Point,2,P8,Ag,39.5,12.5732111,,M,3,99.70302247,69.792116,169.495138
San Andres,3/10/2022,Old Point,2,P8,Ag,23.8,7.575757576,,V,,28.79286959,,28.79287
San Andres,3/10/2022,Old Point,2,P8,Rm,111.2,35.39597657,,M,3,1287.595039,901.316527,2188.911566
San Andres,3/10/2022,Old Point,2,P8,Rm,29.4,9.35828877,,M,3,59.16943944,41.418608,100.588047
San Andres,3/10/2022,Old Point,2,P8,Rm,28.4,9.039979628,,V,,54.61360356,,54.613604
San Andres,3/10/2022,Old Point,2,P8,Rm,27.2,8.658008658,,M,3,49.41858024,34.593006,84.011586
San Andres,3/10/2022,Old Point,2,P8,Rm,15.4,4.901960784,,M,3,13.24035427,9.268248,22.508602
San Andres,3/10/2022,Old Point,2,P8,Rm,32,10.18589254,,M,3,71.9957111,50.396998,122.392709
San Andres,3/10/2022,Old Point,2,P8,Rm,25.2,8.021390374,,M,3,41.40907724,28.986354,70.395431
San Andres,3/10/2022,Old Point,2,P8,Rm,25.7,8.180544945,,V,,43.33622139,,43.336221
San Andres,3/10/2022,Old Point,2,P8,Rm,9,2.864782277,,M,3,3.817601238,2.672321,6.489922
San Andres,3/10/2022,Old Point,2,P8,Rm,10.8,3.437738732,,M,3,5.822626087,4.075838,9.898464
San Andres,3/10/2022,Old Point,2,P8,Rm,13.2,4.201680672,,M,3,9.26611538,6.486281,15.752396
San Andres,3/10/2022,Old Point,2,P8,Ag,11.6,3.692386045,,V,,4.943822581,,4.943823
San Andres,3/10/2022,Old Point,2,P8,Ag,13.4,4.265342501,,V,,7.041319629,,7.04132
San Andres,3/10/2022,Old Point,2,P8,Ag,45.4,14.45123504,,V,,140.2603955,,140.260395
San Andres,3/10/2022,Old Point,2,P8,Ag,16.9,5.379424497,,V,,12.4377281,,12.437728
San Andres,3/10/2022,Old Point,2,P8,Rm,9.8,3.11942959,,M,2,4.649632345,3.952187,8.60182
San Andres,3/10/2022,Old Point,2,P8,Ag,30,9.549274255,,V,,50.79130891,,50.791309
San Andres,3/10/2022,Old Point,2,P8,Ag,12.4,3.947033359,,V,,5.822012991,,5.822013
San Andres,3/10/2022,Old Point,2,P8,Ag,71.1,22.63177998,,V,,421.2694103,,421.26941
San Andres,3/10/2022,Old Point,2,P8,Ag,35.6,11.33180545,,V,,77.2718277,,77.271828
San Andres,3/10/2022,Old Point,2,P8,Rm,28.7,9.135472371,,M,3,55.95859945,39.17102,95.129619
San Andres,3/10/2022,Old Point,3,P3,Rm,29,9.230965113,,V,,57.32221521,,57.322215
San Andres,3/10/2022,Old Point,3,P3,Lr,49.3,15.69264069,,V,,107.2009157,,107.200916
San Andres,3/10/2022,Old Point,3,P3,Lr,51,16.23376623,,V,,115.6054621,,115.605462
San Andres,3/10/2022,Old Point,3,P3,Lr,83,26.41965877,,V,,341.8846317,,341.884632
San Andres,3/10/2022,Old Point,3,P3,Rm,41.4,13.17799847,,V,,130.6994532,,130.699453
San Andres,3/10/2022,Old Point,3,P3,Lr,85,27.05627706,,V,,360.497627,,360.497627
San Andres,3/10/2022,Old Point,3,P3,Rm,41.3,13.14616756,,V,,129.9696757,,129.969676
San Andres,3/10/2022,Old Point,3,P3,Rm,23.5,7.480264833,,V,,35.22624102,,35.226241
San Andres,3/10/2022,Old Point,3,P3,Ag,42,13.36898396,,V,,115.8914802,,115.89148
San Andres,3/10/2022,Old Point,3,P3,Rm,38.2,12.15940922,,V,,108.48862,,108.48862
San Andres,3/10/2022,Old Point,3,P3,Rm,19.6,6.23885918,,M,,23.14159894,22.563059,45.704658
San Andres,3/10/2022,Old Point,3,P3,Rm,36,11.45912911,,V,,94.56709774,,94.567098
San Andres,3/10/2022,Old Point,3,P3,Rm,30.3,9.644766998,,V,,63.44786291,,63.447863
San Andres,3/10/2022,Old Point,3,P3,Ag,44.5,14.16475681,,M,3,133.5412581,93.478881,227.020139
San Andres,3/10/2022,Old Point,3,P3,Rm,21.2,6.748153807,,V,,27.75225642,,27.752256
San Andres,3/10/2022,Old Point,3,P3,Rm,38.5,12.25490196,,V,,110.4714636,,110.471464
San Andres,3/10/2022,Old Point,3,P3,Rm,47.8,15.21517698,,V,,182.3107551,,182.310755
San Andres,3/10/2022,Old Point,3,P3,Lr,9.1,2.896613191,,V,,2.491459718,,2.49146
San Andres,3/10/2022,Old Point,3,P3,Lr,13.5,4.297173415,,V,,5.995414532,,5.995415
San Andres,3/10/2022,Old Point,3,P3,Lr,9,2.864782277,,V,,2.430914237,,2.430914
San Andres,3/10/2022,Old Point,3,P3,Lr,10.2,3.246753247,,V,,3.212118336,,3.212118
San Andres,3/10/2022,Old Point,3,P3,Lr,11,3.50140056,,V,,3.800150427,,3.80015
San Andres,3/10/2022,Old Point,3,P3,Lr,70.1,22.31347084,,V,,234.7203312,,234.720331
San Andres,3/10/2022,Old Point,3,P3,Rm,15.5,4.933791698,,V,,13.44026592,,13.440266
San Andres,3/10/2022,Old Point,3,P3,Ag,20.5,6.525337408,,M,3,19.96908501,13.97836,33.947445
San Andres,3/10/2022,Old Point,3,P3,Ag,65.5,20.84924879,,M,1,344.5164947,335.903582,680.420077
San Andres,3/10/2022,Old Point,3,P3,Rm,26,8.276037688,,M,2,44.51646532,37.838996,82.355461
San Andres,3/10/2022,Old Point,3,P3,Rm,23.8,7.575757576,,M,1,36.27617676,35.369272,71.645449
San Andres,3/10/2022,Old Point,3,P3,Rm,36.1,11.49096002,,V,,95.17640691,,95.176407
San Andres,3/10/2022,Old Point,3,P3,Ag,38.5,12.25490196,,V,,93.62790271,,93.627903
San Andres,3/11/2022,Old Point,3,P6,Ag,29,9.230965113,,V,,46.74039692,,46.740397
San Andres,3/11/2022,Old Point,3,P6,Lr,9.3,2.960275019,,V,,2.615017206,,2.615017
San Andres,3/11/2022,Old Point,3,P6,Lr,8,2.546473135,,V,,1.870181089,,1.870181
San Andres,3/11/2022,Old Point,3,P6,Lr,8.4,2.673796791,,V,,2.084776565,,2.084777
San Andres,3/11/2022,Old Point,3,P6,Ag,20.2,6.429844665,,V,,19.26021705,,19.260217
San Andres,3/11/2022,Old Point,3,P6,Ag,42.5,13.52813853,,V,,119.3032747,,119.303275
San Andres,3/11/2022,Old Point,3,P6,Rm,10.1,3.214922333,,V,,4.985837933,,4.985838
San Andres,3/11/2022,Old Point,3,P6,Ag,44.3,14.10109498,,V,,132.0745806,,132.074581
San Andres,3/11/2022,Old Point,3,P6,Ag,32.2,10.24955437,,M,3,60.41453892,42.290177,102.704716
San Andres,3/11/2022,Old Point,3,P6,Ag,54.7,17.41151006,,V,,221.490321,,221.490321
San Andres,3/11/2022,Old Point,3,P6,Ag,10.3,3.278584161,,V,,3.694062581,,3.694063
San Andres,3/11/2022,Old Point,3,P6,Rm,9.9,3.151260504,,V,,4.760220242,,4.76022
San Andres,3/11/2022,Old Point,3,P6,Ag,14.7,4.679144385,,V,,8.835744199,,8.835744
San Andres,3/11/2022,Old Point,3,P6,Rm,19.5,6.207028266,,V,,22.86914965,,22.86915
San Andres,3/11/2022,Old Point,3,P6,Rm,12.3,3.915202445,,V,,7.868468042,,7.868468
San Andres,3/11/2022,Old Point,3,P6,Rm,9,2.864782277,,V,,3.817601238,,3.817601
San Andres,3/11/2022,Old Point,3,P6,Rm,11.2,3.565062389,,V,,6.334135778,,6.334136
San Andres,3/11/2022,Old Point,3,P6,Ag,27.9,8.880825057,,V,,42.51273541,,42.512735
San Andres,3/11/2022,Old Point,3,P6,Ag,58.3,18.55742297,,V,,258.9529247,,258.952925
San Andres,3/11/2022,Old Point,3,P6,Rm,11.1,3.533231474,,V,,6.203962636,,6.203963
San Andres,3/11/2022,Old Point,3,P6,Rm,10.3,3.278584161,,V,,5.21740929,,5.217409
San Andres,3/11/2022,Old Point,3,P6,Rm,9.2,2.928444105,,V,,4.016898309,,4.016898
San Andres,3/11/2022,Old Point,3,P6,Rm,14.1,4.4881589,,V,,10.79493154,,10.794932
San Andres,3/11/2022,Old Point,3,P6,Rm,9.8,3.11942959,,V,,4.649632345,,4.649632
San Andres,3/11/2022,Old Point,3,P6,Rm,8,2.546473135,,V,,2.906411663,,2.906412
San Andres,3/11/2022,Old Point,3,P6,Ag,27.6,8.785332315,,V,,41.40073212,,41.400732
San Andres,3/11/2022,Old Point,3,P6,Rm,10.3,3.278584161,,V,,5.21740929,,5.217409
San Andres,3/11/2022,Old Point,3,P6,Rm,10.4,3.310415075,,V,,5.33543915,,5.335439
San Andres,3/11/2022,Old Point,3,P6,Rm,9,2.864782277,,V,,3.817601238,,3.817601
San Andres,3/11/2022,Old Point,3,P6,Rm,7.9,2.514642221,,V,,2.822987046,,2.822987
San Andres,3/11/2022,Old Point,3,P6,Rm,8.4,2.673796791,,V,,3.25399373,,3.253994
San Andres,3/11/2022,Old Point,3,P6,Ag,8.7,2.769289534,,V,,2.442027646,,2.442028
San Andres,3/11/2022,Old Point,3,P6,Ag,12.2,3.88337153,,V,,5.594478659,,5.594479
San Andres,3/11/2022,Old Point,3,P6,Ag,8.3,2.641965877,,M,3,2.175880218,1.523116,3.698996
San Andres,3/11/2022,Old Point,3,P6,Ag,18,5.729564553,,M,3,14.51719884,10.162039,24.679238
San Andres,3/11/2022,Old Point,3,P6,Ag,9.8,3.11942959,,V,,3.269792508,,3.269793
San Andres,3/11/2022,Old Point,3,P6,Ag,9.5,3.023936847,,V,,3.029815533,,3.029816
San Andres,3/11/2022,Old Point,3,P6,Rm,13.2,4.201680672,,V,,9.26611538,,9.266115
San Andres,3/11/2022,Old Point,3,P6,Rm,11.5,3.660555131,,V,,6.73389888,,6.733899
San Andres,3/11/2022,Old Point,3,P6,Ag,27,8.59434683,,V,,39.22886701,,39.228867
San Andres,3/11/2022,Old Point,3,P6,Ag,14.5,4.615482557,,V,,8.543919656,,8.54392
San Andres,3/11/2022,Old Point,3,P6,Rm,8.6,2.73745862,,V,,3.436189805,,3.43619
San Andres,3/11/2022,Old Point,3,P6,Lr,7.3,2.323656735,,M,3,1.525267898,1.067688,2.592955
San Andres,3/11/2022,Old Point,3,P6,Rm,14.7,4.679144385,,V,,11.88838075,,11.888381
San Andres,3/11/2022,Old Point,3,P6,Rm,8,2.546473135,,V,,2.906411663,,2.906412
San Andres,3/11/2022,Old Point,3,P6,Rm,8.5,2.705627706,,V,,3.344386945,,3.344387
San Andres,3/11/2022,Old Point,3,P6,Rm,15,4.774637128,,V,,12.45767432,,12.457674
San Andres,3/11/2022,Old Point,3,P6,Rm,8.6,2.73745862,,V,,3.436189805,,3.43619
San Andres,3/11/2022,Old Point,3,P6,Ag,41.4,13.17799847,,V,,111.8744623,,111.874462
San Andres,3/11/2022,Old Point,3,P6,Ag,16.2,5.156608098,,V,,11.21241557,,11.212416
San Andres,3/11/2022,Old Point,3,P6,Ag,28.9,9.199134199,,M,3,46.34623568,32.442365,78.788601
San Andres,3/11/2022,Old Point,3,P6,Ag,66.3,21.1038961,,V,,354.9244698,,354.92447
San Andres,3/11/2022,Old Point,3,P6,Ag,22.3,7.098293863,,V,,24.54540811,,24.545408
San Andres,3/11/2022,Old Point,3,P6,Rm,11.2,3.565062389,,V,,6.334135778,,6.334136
San Andres,3/11/2022,Old Point,3,P6,Ag,18.3,5.825057296,,V,,15.11758995,,15.11759
San Andres,3/11/2022,Old Point,3,P9,Ag,12.6,4.010695187,,V,,6.054937855,,6.054938
San Andres,3/11/2022,Old Point,3,P9,Ag,39.6,12.60504202,,V,,100.3230003,,100.323
San Andres,3/11/2022,Old Point,3,P9,Ag,25.2,8.021390374,,V,,33.12416433,,33.124164
San Andres,3/11/2022,Old Point,3,P9,Ag,35,11.14081996,,V,,74.11785617,,74.117856
San Andres,3/11/2022,Old Point,3,P9,Ag,12.5,3.978864273,,V,,5.937799155,,5.937799
San Andres,3/11/2022,Old Point,3,P9,Ag,12.7,4.042526101,,V,,6.17343397,,6.173434
San Andres,3/11/2022,Old Point,3,P9,Ag,52.3,16.64756812,,V,,198.4183415,,198.418342
San Andres,3/11/2022,Old Point,3,P9,Ag,55,17.5070028,,V,,224.4804015,,224.480402
San Andres,3/11/2022,Old Point,3,P9,Ag,12.2,3.88337153,,V,,5.594478659,,5.594479
San Andres,3/11/2022,Old Point,3,P9,Ag,15.5,4.933791698,,M,3,10.06160929,7.043127,17.104736
San Andres,3/11/2022,Old Point,3,P9,Ag,50.5,16.07461166,,V,,182.0919289,,182.091929
San Andres,3/11/2022,Old Point,3,P9,Ag,48.1,15.31066972,,V,,161.6018426,,161.601843
San Andres,3/11/2022,Old Point,3,P9,Ag,15.7,4.997453527,,V,,10.38289357,,10.382894
San Andres,3/11/2022,Old Point,3,P9,Ag,9.2,2.928444105,,V,,2.800591981,,2.800592
San Andres,3/11/2022,Old Point,3,P9,Ag,14.2,4.519989814,,V,,8.117018926,,8.117019
San Andres,3/11/2022,Old Point,3,P9,Ag,23.5,7.480264833,,V,,27.91118675,,27.911187
San Andres,3/11/2022,Old Point,3,P9,Ag,47.2,15.02419149,,V,,154.2889497,,154.28895
San Andres,3/11/2022,Old Point,3,P9,Ag,8.6,2.73745862,,V,,2.37378334,,2.373783
San Andres,3/11/2022,Old Point,3,P9,Ag,23.4,7.448433919,,M,3,27.62089471,19.334626,46.955521
San Andres,3/11/2022,Old Point,3,P9,Ag,10,3.183091418,,V,,3.435826497,,3.435826
San Andres,3/11/2022,Old Point,3,P9,Ag,15.5,4.933791698,,V,,10.06160929,,10.061609
San Andres,3/11/2022,Old Point,3,P9,Ag,38.3,12.19124013,,V,,92.43994083,,92.439941
San Andres,3/11/2022,Old Point,3,P9,Ag,18.7,5.952380952,,V,,15.94062303,,15.940623
San Andres,3/11/2022,Old Point,3,P9,Ag,17,5.411255411,,V,,12.61893912,,12.618939
San Andres,3/11/2022,Old Point,3,P9,Ag,21,6.684491979,,M,1,21.18440495,20.654795,41.8392
San Andres,3/11/2022,Old Point,3,P9,Ag,13.5,4.297173415,,M,,7.170848132,5.019594,12.190442
San Andres,3/11/2022,Old Point,3,P9,Ag,84,26.73796791,,V,,633.9963394,,633.996339
San Andres,3/11/2022,Old Point,3,P9,Ag,50.1,15.94728801,,V,,178.5761178,,178.576118
San Andres,3/11/2022,Old Point,3,P9,Rm,31.5,10.02673797,,M,3,69.41787355,48.592511,118.010385
San Andres,3/11/2022,Old Point,3,P9,Ag,50.2,15.97911892,,V,,179.4512666,,179.451267
San Andres,3/11/2022,Old Point,3,P9,Ag,21.7,6.907308378,,V,,22.95776226,,22.957762
