Estacion,Fecha,Especie,Circunferencia a la altura del pecho,DAP,Fromard et al 1998,"Medina, 2016",Yepes et al 2016 A,Yepes et al 2016 B
Estacion,2/27/2017,Avicennia,86,27.4,394.2413623,671.6469974,6.148556926,467.9548578
Estacion,2/27/2017,Avicennia,66.5,21.2,212.6854853,357.5551621,5.518550822,249.2321259
Estacion,2/27/2017,Avicennia,17,5.4,8.054587711,12.61893912,2.176778743,8.817278082
Estacion,2/27/2017,Avicennia,114,36.3,775.4209797,1340.43219,6.839092249,933.4490377
Estacion,2/27/2017,Avicennia,39,12.4,59.09094844,96.63719636,4.211132084,67.42428832
Estacion,2/27/2017,Avicennia,80,25.5,331.4224112,562.5186758,5.971371305,391.972446
Estacion,2/27/2017,Avicennia,68,21.6,224.3816278,377.6533365,5.573199928,263.2310479
Estacion,2/27/2017,Avicennia,29,9.2,29.02158308,46.74039692,3.485280834,32.62816639
Estacion,2/27/2017,Avicennia,36,11.5,48.76316721,79.41783905,4.01502745,55.41811819
Estacion,2/27/2017,Avicennia,16,5.1,6.963921424,10.87607481,2.02824842,7.600297283
Estacion,2/27/2017,Avicennia,20,6.4,11.89701183,18.79604452,2.574950121,13.12964441
Estacion,2/27/2017,Avicennia,93,29.6,475.69105,813.6935429,6.340274809,566.8438928
Estacion,2/27/2017,Avicennia,24,7.6,18.42777428,29.38969817,3.021637935,20.52301569
Estacion,2/27/2017,Avicennia,22,7,14.95479065,23.74372815,2.808460061,16.58295759
Estacion,2/27/2017,Avicennia,111,35.3,727.3459969,1255.594983,6.773755044,874.4115364
Estacion,2/27/2017,Avicennia,90,28.6,439.6913547,750.8403182,6.259939743,523.0888302
Estacion,2/27/2017,Avicennia,109,34.7,696.2889434,1200.852785,6.729208362,836.315379
Estacion,2/27/2017,Avicennia,13,4.1,4.230872613,6.537115247,1.519531976,4.569876741
Estacion,2/27/2017,Avicennia,33,10.5,39.57303504,64.16110739,3.801849576,44.77881407
Estacion,2/27/2017,Avicennia,13,4.1,4.230872613,6.537115247,1.519531976,4.569876741
Estacion,2/27/2017,Avicennia,57,18.1,146.9148031,245.0245545,5.140881657,170.8399064
Estacion,2/27/2017,Avicennia,45,14.3,83.30593381,137.2499973,4.56172915,95.73575332
Estacion,2/27/2017,Avicennia,86,27.4,394.2413623,671.6469974,6.148556926,467.9548578
Estacion,2/27/2017,Avicennia,42,13.4,70.59341649,115.8914802,4.392696615,80.84747703
Estacion,2/27/2017,Avicennia,26,8.3,22.33067953,35.76196567,3.217742569,24.96926587
Estacion,2/27/2017,Avicennia,75,23.9,283.865711,480.1964268,5.813251929,334.6472292
Estacion,2/27/2017,Avicennia,28,8.9,26.6775031,42.8872866,3.3993071,29.94028115
Estacion,2/27/2017,Avicennia,24,7.6,18.42777428,29.38969817,3.021637935,20.52301569
Estacion,2/27/2017,Avicennia,16,5.1,6.963921424,10.87607481,2.02824842,7.600297283
Estacion,2/27/2017,Avicennia,49,15.6,102.1966114,169.1160997,4.770365781,117.9454437
Estacion,2/27/2017,Avicennia,123,39.2,930.5466957,1614.922132,7.025257721,1124.446548
Estacion,2/27/2017,Avicennia,47,15,92.46997983,152.6910364,4.668267675,106.4980999
Estacion,2/27/2017,Avicennia,62,19.7,179.7653392,301.1188408,5.346885294,209.9195441
Estacion,2/27/2017,Avicennia,56,17.8,140.8047055,234.6193409,5.097517693,163.5901541
Estacion,2/27/2017,Avicennia,22,7,14.95479065,23.74372815,2.808460061,16.58295759
Estacion,12/15/2018,Avicennia,100,31.8,566.1948357,972.1453981,6.518073006,677.1391491
Estacion,12/15/2018,Avicennia,23,7.3,16.63844404,26.47764532,2.91736688,18.49090624
Estacion,12/15/2018,Avicennia,63.7,20.3,191.8229393,321.765792,5.413158229,224.3024297
Estacion,12/15/2018,Avicennia,43.5,13.8,76.79626889,126.3034856,4.478670349,88.10554981
Estacion,12/15/2018,Avicennia,70,22.3,240.5476951,405.4694046,5.644219394,282.6048078
Estacion,12/15/2018,Avicennia,19.3,6.1,10.92203202,17.22392315,2.487663535,12.03222718
Estacion,12/15/2018,Avicennia,50,15.9,107.2738616,177.7035011,4.819862414,123.9300532
Estacion,12/15/2018,Avicennia,10,3.2,2.25406224,3.435826497,0.876739528,2.402988414
Estacion,12/15/2018,Avicennia,45.8,14.6,86.90465725,143.309545,4.604902074,99.9593347
Estacion,12/15/2018,Avicennia,48.8,15.5,101.1983605,167.428776,4.760345317,116.7695126
Estacion,12/15/2018,Avicennia,113,36,759.1964492,1311.787972,6.817506206,913.5160777
Estacion,12/15/2018,Avicennia,110,35,711.7186532,1228.043274,6.751582947,855.2379212
Estacion,12/15/2018,Avicennia,36,11.5,48.76316721,79.41783905,4.01502745,55.41811819
Estacion,12/15/2018,Avicennia,54.8,17.4,133.6716301,222.484377,5.044447026,155.134917
Estacion,12/15/2018,Avicennia,117,37.2,825.3002412,1428.573211,6.902732191,994.7827729
Estacion,12/15/2018,Avicennia,64,20.4,193.998263,325.4937598,5.424669605,226.8992992
Estacion,12/15/2018,Avicennia,48,15.3,97.26237576,160.7793862,4.719848527,112.1353298
Estacion,12/15/2018,Avicennia,46,14.6,87.81823411,144.8486996,4.615577472,101.0321241
Estacion,12/15/2018,Avicennia,12.6,4,3.925140547,6.054937855,1.442963245,4.233037441
Estacion,12/15/2018,Avicennia,10.3,3.3,2.419776436,3.694062581,0.949158594,2.583461124
Estacion,12/15/2018,Avicennia,51,16.2,112.4952866,186.5438885,4.868378851,130.0907515
Estacion,12/15/2018,Avicennia,12,3.8,3.491410345,5.372295411,1.323427342,3.75612373
Estacion,12/15/2018,Avicennia,43,13.7,74.6947705,122.7738394,4.450346334,85.64512994
Estacion,12/15/2018,Avicennia,42,13.4,70.59341649,115.8914802,4.392696615,80.84747703
Estacion,12/15/2018,Avicennia,25,8,20.32459614,32.48334494,3.121651821,22.68168678
Estacion,12/15/2018,Avicennia,75,23.9,283.865711,480.1964268,5.813251929,334.6472292
Estacion,12/15/2018,Avicennia,22,7,14.95479065,23.74372815,2.808460061,16.58295759
Estacion,12/15/2018,Avicennia,38,12.1,55.51962649,90.67481298,4.147492142,63.26721649
Estacion,12/15/2018,Avicennia,52,16.6,117.8620332,195.6395352,4.915953161,136.4291147
Estacion,12/15/2018,Avicennia,16,5.1,6.963921424,10.87607481,2.02824842,7.600297283
Estacion,12/15/2018,Avicennia,11,3.5,2.833402992,4.340239258,1.110249469,3.035014028
Estacion,12/15/2018,Avicennia,9.5,3,1.992978238,3.029815533,0.751070957,2.119220532
Estacion,12/15/2018,Avicennia,57,18.1,146.9148031,245.0245545,5.140881657,170.8399064
Estacion,12/15/2018,Avicennia,15,4.8,5.964649462,9.284406875,1.870129043,6.488768413
Estacion,12/15/2018,Avicennia,49,15.6,102.1966114,169.1160997,4.770365781,117.9454437
Estacion,12/15/2018,Avicennia,126,40.1,985.9507283,1713.206408,7.084296723,1192.829459
Estacion,12/15/2018,Avicennia,45,14.3,83.30593381,137.2499973,4.56172915,95.73575332
Estacion,12/15/2018,Avicennia,63,20.1,186.8027316,313.1658879,5.38608613,218.3117289
Estacion,12/15/2018,Avicennia,111,35.3,727.3459969,1255.594983,6.773755044,874.4115364
Estacion,12/15/2018,Avicennia,28,8.9,26.6775031,42.8872866,3.3993071,29.94028115
Estacion,4/19/2017,Avicennia,70,22.28163993,240.5476951,405.4694046,5.644219394,282.6048078
Estacion,4/19/2017,Avicennia,59,18.78023937,159.5918583,266.6423337,5.225372788,185.9012254
Estacion,4/19/2017,Avicennia,38.5,12.25490196,57.2890545,93.62790271,4.179518742,65.3261832
Estacion,4/19/2017,Avicennia,65,20.69009422,201.3529328,338.1044612,5.462654862,235.6836446
Estacion,4/19/2017,Avicennia,43.5,13.84644767,76.79626889,126.3034856,4.478670349,88.10554981
Estacion,4/19/2017,Avicennia,42.5,13.52813853,72.62720583,119.3032747,4.421691037,83.22584431
Estacion,4/19/2017,Avicennia,52.5,16.71122995,120.6002566,200.2837844,4.939398316,139.6654085
Estacion,4/19/2017,Avicennia,20,6.366182837,11.89701183,18.79604452,2.574950121,13.12964441
Estacion,4/19/2017,Avicennia,69,21.96333079,232.3826616,391.4150681,5.608966987,272.8161534
Estacion,4/19/2017,Avicennia,9.5,3.023936847,1.992978238,3.029815533,0.751070957,2.119220532
Estacion,4/19/2017,Avicennia,28.7,9.135472371,28.30625769,45.56383504,3.459804001,31.80742806
Estacion,4/19/2017,Avicennia,25,7.957728546,20.32459614,32.48334494,3.121651821,22.68168678
Estacion,4/19/2017,Avicennia,52.3,16.64756812,119.5005646,198.4183415,4.93004716,138.3655019
Estacion,4/19/2017,Avicennia,79,25.14642221,321.566592,545.4357054,5.940553289,380.0772258
Estacion,4/19/2017,Avicennia,37,11.77743825,52.07748969,84.93591927,4.082154936,59.26577857
Estacion,4/19/2017,Avicennia,53,16.87038452,123.3752344,204.9926899,4.962621239,142.9467019
Estacion,4/19/2017,Avicennia,15.5,4.933791698,6.453004671,10.06160929,1.950464109,7.031537542
Estacion,4/19/2017,Avicennia,12.2,3.88337153,3.632699695,5.594478659,1.363924132,3.911351918
Estacion,4/19/2017,Avicennia,44,14.00560224,78.93185827,129.8925227,4.506670654,90.60731844
Estacion,4/19/2017,Avicennia,9,2.864782277,1.750442811,2.653674096,0.618606265,1.856304425
Estacion,4/19/2017,Avicennia,7.5,2.387318564,1.13008975,1.697144903,0.171918451,1.187574837
Estacion,4/19/2017,Avicennia,29,9.230965113,29.02158308,46.74039692,3.485280834,32.62816639
Estacion,4/19/2017,Avicennia,13,4.138018844,4.230872613,6.537115247,1.519531976,4.569876741
Estacion,4/19/2017,Avicennia,17,5.411255411,8.054587711,12.61893912,2.176778743,8.817278082
Estacion,4/19/2017,Avicennia,28,8.912655971,26.6775031,42.8872866,3.3993071,29.94028115
Estacion,4/19/2017,Avicennia,13,4.138018844,4.230872613,6.537115247,1.519531976,4.569876741
Estacion,4/19/2017,Avicennia,14,4.456327986,5.054441676,7.83958963,1.701096508,5.479672296
Estacion,4/19/2017,Avicennia,62,19.73516679,179.7653392,301.1188408,5.346885294,209.9195441
Estacion,4/19/2017,Avicennia,108.5,34.53654189,688.6479762,1187.392534,6.717943974,826.9479386
Estacion,4/19/2017,Avicennia,31.5,10.02673797,35.39249937,57.24521745,3.687875538,39.95542749
Estacion,4/19/2017,Avicennia,63.3,20.14896868,188.9447407,316.8346713,5.397725107,220.867421
Estacion,4/19/2017,Avicennia,60,19.09854851,166.1609264,277.8591132,5.266550228,193.7157128
Estacion,4/19/2017,Avicennia,14,4.456327986,5.054441676,7.83958963,1.701096508,5.479672296
Estacion,4/19/2017,Avicennia,53,16.87038452,123.3752344,204.9926899,4.962621239,142.9467019
Estacion,4/19/2017,Avicennia,62.8,19.98981411,185.3826341,310.734077,5.378295981,216.6177057
Estacion,4/19/2017,Avicennia,18.3,5.825057296,9.61276929,15.11758995,2.357313647,10.56178907
Estacion,4/19/2017,Avicennia,17,5.411255411,8.054587711,12.61893912,2.176778743,8.817278082
Estacion,4/19/2017,Avicennia,96,30.55767762,513.3538969,879.5602757,6.41805912,612.6941758
Estacion,4/19/2017,Avicennia,88.5,28.17035905,422.3084327,720.5299562,6.218762303,501.9874386
Estacion,4/19/2017,Avicennia,25.5,8.116883117,21.31387119,34.09932523,3.170168258,23.80921821
Estacion,4/19/2017,Avicennia,20,6.366182837,11.89701183,18.79604452,2.574950121,13.12964441
Estacion,4/19/2017,Avicennia,14,4.456327986,5.054441676,7.83958963,1.701096508,5.479672296
Estacion,4/19/2017,Avicennia,46,14.64222052,87.81823411,144.8486996,4.615577472,101.0321241
Estacion,4/19/2017,Avicennia,91.5,29.12528648,457.484653,781.8929927,6.300436533,544.7063639
Estacion,4/19/2017,Avicennia,59.3,18.87573211,161.5463567,269.9786469,5.23779885,188.225587
Estacion,4/19/2017,Avicennia,18.5,5.888719124,9.866839233,15.52587736,2.383944344,10.84682683
Estacion,4/19/2017,Avicennia,10.2,3.246753247,2.363775985,3.606751871,0.925255965,2.522443594
Estacion,4/19/2017,Avicennia,19.3,6.143366437,10.92203202,17.22392315,2.487663535,12.03222718
Estacion,4/19/2017,Avicennia,22.2,7.066462949,15.28315587,24.27642948,2.830632158,16.95473162
Estacion,4/19/2017,Avicennia,85.5,27.21543163,388.7626906,662.1136604,6.134271172,461.317492
Estacion,4/19/2017,Avicennia,9.2,2.928444105,1.845256269,2.800591981,0.672454586,1.9590004
Estacion,4/19/2017,Avicennia,18.5,5.888719124,9.866839233,15.52587736,2.383944344,10.84682683
Estacion,4/19/2017,Avicennia,9.6,3.055767762,2.043698674,3.108605469,0.776725642,2.174290185
Estacion,4/19/2017,Avicennia,14,4.456327986,5.054441676,7.83958963,1.701096508,5.479672296
Estacion,4/19/2017,Avicennia,56.5,17.98446651,143.8408294,239.7885294,5.119295614,167.1917748
Estacion,4/19/2017,Avicennia,34,10.82251082,42.51236881,69.03321275,3.874989336,48.17656431
Estacion,4/19/2017,Avicennia,9.4,2.992105933,1.942999785,2.952220444,0.725144789,2.064984995
Estacion,4/19/2017,Avicennia,11.3,3.596893303,3.022415503,4.63621582,1.176172729,3.241827849
Estacion,12/15/2018,Avicennia,76,24.19149478,293.0343454,496.0459508,5.845702734,345.6845861
Estacion,12/15/2018,Avicennia,33,10.50420168,39.57303504,64.16110739,3.801849576,44.77881407
Estacion,12/15/2018,Avicennia,49,15.59714795,102.1966114,169.1160997,4.770365781,117.9454437
Estacion,12/15/2018,Avicennia,41,13.05067482,66.62652459,109.2429467,4.333657614,76.21262686
Estacion,12/15/2018,Avicennia,27.2,8.658008658,24.88463491,39.94512704,3.328287635,27.88774771
Estacion,12/15/2018,Avicennia,39,12.41405653,59.09094844,96.63719636,4.211132084,67.42428832
Estacion,12/15/2018,Avicennia,58.5,18.6210848,156.365156,261.1363091,5.204521598,182.0652109
Estacion,12/15/2018,Avicennia,32.4,10.3132162,37.86813601,61.33868006,3.756894186,42.81040116
Estacion,12/15/2018,Avicennia,37.7,12.00025465,54.47348296,88.92979946,4.128073282,62.05052749
Estacion,12/15/2018,Avicennia,20.6,6.557168322,12.7716566,20.20875175,2.647369186,14.11572595
Estacion,12/15/2018,Avicennia,21.4,6.811815635,13.9945507,22.18741327,2.740713809,15.49676519
Estacion,12/15/2018,Avicennia,32.6,10.37687802,38.43157155,62.27113976,3.771971157,43.46072287
Estacion,12/15/2018,Avicennia,31,9.867583397,34.05916285,55.04307519,3.648674701,38.41948926
Estacion,12/15/2018,Avicennia,41,13.05067482,66.62652459,109.2429467,4.333657614,76.21262686
Estacion,12/15/2018,Avicennia,25.6,8.148714031,21.51502329,34.42810728,3.179757312,24.03861727
Estacion,12/15/2018,Avicennia,58.2,18.52559206,154.4475655,257.8653009,5.19192517,179.7862913
Estacion,12/15/2018,Avicennia,30.2,9.612936084,31.98766705,51.62549713,3.584618765,36.03572674
Estacion,12/15/2018,Avicennia,47,14.96052967,92.46997983,152.6910364,4.668267675,106.4980999
Estacion,12/15/2018,Avicennia,25.3,8.053221289,20.91486929,33.44735706,3.15087682,23.35431977
Estacion,12/15/2018,Avicennia,40.5,12.89152024,64.69309958,106.0055748,4.303595887,73.95570508
Estacion,12/15/2018,Avicennia,73.2,23.30022918,267.788855,452.4317162,5.753734832,315.3116846
Estacion,12/15/2018,Avicennia,30.6,9.74025974,33.0139377,53.31807313,3.616856072,37.21631322
Estacion,12/15/2018,Avicennia,31,9.867583397,34.05916285,55.04307519,3.648674701,38.41948926
Estacion,12/15/2018,Avicennia,48,15.27883881,97.26237576,160.7793862,4.719848527,112.1353298
Estacion,12/15/2018,Avicennia,40.2,12.7960275,63.54895761,104.0907743,4.28538019,72.62078568
Estacion,12/15/2018,Avicennia,22.5,7.161955691,15.78352299,25.08863911,2.863518558,17.52156409
Estacion,12/15/2018,Avicennia,44.5,14.16475681,81.10169487,133.5412581,4.534354564,93.15064899
Estacion,12/15/2018,Avicennia,80,25.46473135,331.4224112,562.5186758,5.971371305,391.972446
Estacion,12/15/2018,Avicennia,32.3,10.28138528,37.58823708,60.87557112,3.749320765,42.48741426
Estacion,12/15/2018,Avicennia,9.8,3.11942959,2.147377931,3.269792508,0.827242895,2.286947577
Estacion,12/15/2018,Avicennia,57.4,18.27094474,149.4013238,249.2616762,5.158014594,173.7920239
Estacion,12/15/2018,Avicennia,39.7,12.63687293,61.66846239,100.9452551,4.25471646,70.42782163
Estacion,12/15/2018,Avicennia,19,6.047873695,10.5190022,16.57491951,2.449281549,11.57917027
Estacion,12/15/2018,Avicennia,11.8,3.756047874,3.353379626,5.155423442,1.282249903,3.604601784
Estacion,12/15/2018,Avicennia,15.4,4.901960784,6.353538031,9.903205154,1.934606449,6.92091655
Estacion,12/15/2018,Avicennia,20.2,6.429844665,12.18454147,19.26021705,2.599328431,13.45364647
Estacion,12/15/2018,Avicennia,13.5,4.297173415,4.631982909,7.170848132,1.61199578,5.012562459
Estacion,12/15/2018,Avicennia,8.2,2.610134963,1.399971355,2.112168914,0.390534728,1.477753416
Estacion,12/15/2018,Avicennia,10.6,3.374076903,2.592387869,3.963452106,1.019498353,2.771718882
Estacion,12/15/2018,Avicennia,20,6.366182837,11.89701183,18.79604452,2.574950121,13.12964441
Estacion,12/15/2018,Avicennia,22.9,7.289279348,16.46535359,26.19629526,2.906691481,18.29456424
Estacion,12/15/2018,Avicennia,16.1,5.124777184,7.068837634,11.04348702,2.043513267,7.717201128
Estacion,12/15/2018,Avicennia,35,11.14081996,45.57526581,74.11785617,3.946008801,51.72235118
Estacion,12/15/2018,Avicennia,51.5,16.3929208,115.1604236,191.0596633,4.892281479,133.2376272
Estacion,12/15/2018,Avicennia,37.5,11.93659282,53.78249511,87.77759626,4.115041336,61.24715867
Estacion,12/15/2018,Avicennia,34.8,11.07715814,44.95273182,73.08378933,3.931968648,51.00125714
Estacion,12/15/2018,Avicennia,25.3,8.053221289,20.91486929,33.44735706,3.15087682,23.35431977
Estacion,12/15/2018,Avicennia,18.2,5.793226381,9.487182064,14.91585822,2.343888956,10.42095202
Estacion,12/15/2018,Avicennia,19.4,6.175197352,11.05834298,17.44354404,2.500325062,12.18553745
Estacion,12/15/2018,Avicennia,33.5,10.66335625,41.02734758,66.57076966,3.838692376,46.4593073
Estacion,12/15/2018,Avicennia,11.6,3.692386045,3.218585704,4.943822581,1.240368541,3.456758159
Estacion,12/15/2018,Avicennia,43.5,13.84644767,76.79626889,126.3034856,4.478670349,88.10554981
Estacion,12/15/2018,Avicennia,42,13.36898396,70.59341649,115.8914802,4.392696615,80.84747703
Estacion,12/15/2018,Avicennia,70,22.28163993,240.5476951,405.4694046,5.644219394,282.6048078
Estacion,12/15/2018,Avicennia,30.8,9.803921569,33.53417477,54.17650895,3.632817041,37.81506925
Estacion,12/15/2018,Avicennia,42,13.36898396,70.59341649,115.8914802,4.392696615,80.84747703
Estacion,12/15/2018,Avicennia,55,17.5070028,134.8454692,224.4804015,5.053372354,156.5257026
Estacion,12/15/2018,Avicennia,40,12.73236567,62.7928049,102.8257073,4.273160713,71.73882376
Estacion,6/22/2017,Laguncularia,53.5,17.02953909,122.0695676,128.6029629,4.985626103,146.2731871
Estacion,6/22/2017,Laguncularia,17.7,5.634071811,7.685216686,10.95801257,2.275639417,9.733474392
Estacion,6/22/2017,Laguncularia,12.8,4.074357016,3.417809678,5.325205728,1.481546719,4.399549369
Estacion,6/22/2017,Laguncularia,31.2,9.931245225,31.7036625,38.71059995,3.664430383,39.02958978
Estacion,6/22/2017,Laguncularia,34.4,10.94983448,40.46868174,48.11027403,3.903644633,49.57700513
Estacion,6/22/2017,Laguncularia,28,8.912655971,24.1890064,30.42262996,3.3993071,29.94028115
Estacion,6/22/2017,Laguncularia,39.4,12.54138019,56.81506471,65.08140235,4.2361323,69.13110528
Estacion,6/22/2017,Laguncularia,19.2,6.111535523,9.418375968,13.13366606,2.474936234,11.88006434
Estacion,6/22/2017,Laguncularia,43.7,13.9101095,73.60825861,81.96189394,4.489908901,89.10128344
Estacion,6/22/2017,Laguncularia,20,6.366182837,10.43032739,14.38325885,2.574950121,13.12964441
Estacion,6/22/2017,Laguncularia,36,11.45912911,45.33975855,53.23484597,4.01502745,55.41811819
Estacion,6/22/2017,Laguncularia,29.3,9.326457856,27.0951776,33.65721555,3.510495465,33.46130802
