Estacion,Fecha,Especie,Circunferencia a la altura del pecho,DAP,Fromard et al 1998,"Medina, 2016",Yepes et al 2016 A,Yepes et al 2016 B
Estacion,6/22/2017,Laguncularia,35,11.14081996,42.25645517,49.99852679,3.946008801,51.72235118
Estacion,6/22/2017,Laguncularia,35,11.14081996,42.25645517,49.99852679,3.946008801,51.72235118
Estacion,6/22/2017,Laguncularia,38.1,12.1275783,52.24387604,60.39701568,4.153931042,63.67588975
Estacion,6/22/2017,Laguncularia,44,14.00560224,74.87807008,83.21989299,4.506670654,90.60731844
Estacion,6/22/2017,Laguncularia,32,10.18589254,33.77519747,40.95529192,3.726459012,41.5271252
Estacion,6/22/2017,Laguncularia,31.3,9.96307614,31.95830925,38.98737786,3.672270389,39.33677537
Estacion,6/22/2017,Laguncularia,23,7.321110262,14.79253281,19.63337529,2.91736688,18.49090624
Estacion,6/22/2017,Laguncularia,61.5,19.57601222,172.9460871,175.3863023,5.327047129,205.7962839
Estacion,6/22/2017,Laguncularia,31,9.867583397,31.19803103,38.16030079,3.648674701,38.41948926
Estacion,6/22/2017,Laguncularia,48.5,15.43799338,95.51625749,103.3664309,4.745237355,115.0186751
Estacion,6/22/2017,Laguncularia,50,15.91545709,103.0737228,110.6193066,4.819862414,123.9300532
Estacion,6/22/2017,Laguncularia,25,7.957728546,18.22103208,23.63838215,3.121651821,22.68168678
Estacion,6/22/2017,Laguncularia,24.6,7.830404889,17.50091352,22.80457782,3.082134836,21.8028796
Estacion,6/22/2017,Laguncularia,33.7,10.72701808,38.44126788,45.95781001,3.853275752,47.14178464
Estacion,6/22/2017,Laguncularia,20,6.366182837,10.43032739,14.38325885,2.574950121,13.12964441
Estacion,6/22/2017,Laguncularia,35,11.14081996,42.25645517,49.99852679,3.946008801,51.72235118
Estacion,6/22/2017,Laguncularia,16.6,5.283931755,6.546258807,9.499325325,2.118442654,8.317642669
Estacion,6/22/2017,Laguncularia,32.2,10.24955437,34.30541128,41.52736995,3.741723859,42.16587398
Estacion,6/22/2017,Laguncularia,21.6,6.875477464,12.64320934,17.07151035,2.763504672,15.85399439
Estacion,6/22/2017,Laguncularia,33,10.50420168,36.47604987,43.85948722,3.801849576,44.77881407
Estacion,6/22/2017,Laguncularia,24.7,7.862235803,17.67931094,23.01148314,3.092073997,22.02065585
Estacion,6/22/2017,Laguncularia,26.4,8.403361345,20.88010933,26.68720532,3.255147875,25.92090754
Estacion,6/22/2017,Laguncularia,22.2,7.066462949,13.53958607,18.14530934,2.830632158,16.95473162
Estacion,6/22/2017,Laguncularia,25,7.957728546,18.22103208,23.63838215,3.121651821,22.68168678
Estacion,6/22/2017,Laguncularia,18.6,5.920550038,8.699720732,12.23735991,2.397151923,10.99103302
Estacion,6/22/2017,Laguncularia,26.2,8.339699516,20.48689678,26.23917095,3.236516607,25.4424535
Estacion,6/22/2017,Laguncularia,23.8,7.575757576,16.11258954,21.18629676,3.001135723,20.10654489
Estacion,6/22/2017,Laguncularia,41.8,13.30532213,65.86635879,74.23880761,4.381002082,79.90753862
Estacion,6/22/2017,Laguncularia,28.1,8.944486886,24.40555852,30.66506324,3.408041513,30.20292937
Estacion,6/22/2017,Laguncularia,48.5,15.43799338,95.51625749,103.3664309,4.745237355,115.0186751
Estacion,6/22/2017,Laguncularia,23,7.321110262,14.79253281,19.63337529,2.91736688,18.49090624
Estacion,6/22/2017,Laguncularia,46.5,14.8013751,85.97166413,94.1155465,4.642064216,103.7438079
Estacion,6/22/2017,Laguncularia,40.7,12.95518207,61.61819527,69.95924385,4.315664877,74.85365649
Estacion,6/22/2017,Laguncularia,32.3,10.28138528,34.57237833,41.81504898,3.749320765,42.48741426
Estacion,6/22/2017,Laguncularia,43,13.6872931,70.6958776,79.06755031,4.450346334,85.64512994
Estacion,6/22/2017,Laguncularia,37.5,11.93659282,50.21126009,58.29983539,4.115041336,61.24715867
Estacion,6/22/2017,Laguncularia,21.2,6.748153807,12.06598006,16.37563972,2.717708946,15.14434406
Estacion,6/22/2017,Laguncularia,30.5,9.708428826,29.95522248,36.80351309,3.608836425,36.91905402
Estacion,6/22/2017,Laguncularia,36.6,11.65011459,47.25259507,55.23042722,4.05552424,57.70836599
Estacion,6/22/2017,Laguncularia,39,12.41405653,55.38401914,63.61951518,4.211132084,67.42428832
Estacion,6/22/2017,Laguncularia,28.5,9.071810542,25.2833782,31.64540881,3.442671064,31.26713131
Estacion,6/22/2017,Laguncularia,28,8.912655971,24.1890064,30.42262996,3.3993071,29.94028115
Estacion,6/22/2017,Laguncularia,17.8,5.665902725,7.794225327,11.09632599,2.289442271,9.868751497
Estacion,6/22/2017,Laguncularia,37.2,11.84110008,49.21305219,57.26653621,4.095362516,60.05370415
Estacion,6/22/2017,Laguncularia,35.5,11.29997454,43.78182228,51.60271112,3.980761157,53.5513669
Estacion,6/22/2017,Laguncularia,31.5,10.02673797,32.47127454,39.54419427,3.687875538,39.95542749
Estacion,6/22/2017,Laguncularia,33.1,10.53603259,36.75301193,44.15594253,3.809262592,45.11198348
Estacion,6/22/2017,Laguncularia,32.9,10.47237077,36.20034387,43.5641316,3.794414062,44.44710529
Estacion,6/22/2017,Laguncularia,23.4,7.448433919,15.44409963,20.40169727,2.959609305,19.28871502
Estacion,6/22/2017,Laguncularia,43.7,13.9101095,73.60825861,81.96189394,4.489908901,89.10128344
Estacion,6/22/2017,Laguncularia,20.8,6.62083015,11.50485868,15.69568677,2.671040868,14.45384487
Estacion,6/22/2017,Laguncularia,34.5,10.98166539,40.76342705,48.42220337,3.910756394,49.93083097
Estacion,6/22/2017,Laguncularia,34.4,10.94983448,40.46868174,48.11027403,3.903644633,49.57700513
Estacion,6/22/2017,Laguncularia,21.6,6.875477464,12.64320934,17.07151035,2.763504672,15.85399439
Estacion,6/22/2017,Laguncularia,22.5,7.161955691,14.00165094,18.69576637,2.863518558,17.52156409
Estacion,6/22/2017,Laguncularia,34.5,10.98166539,40.76342705,48.42220337,3.910756394,49.93083097
Estacion,6/22/2017,Laguncularia,27.8,8.848994143,23.7593711,29.94094116,3.381744301,29.41905222
Estacion,6/22/2017,Laguncularia,42,13.36898396,66.65706345,75.03196741,4.392696615,80.84747703
Estacion,6/22/2017,Laguncularia,21,6.684491979,11.7834154,16.03367779,2.694486023,14.79671075
Estacion,6/22/2017,Laguncularia,16,5.092946269,5.970667793,8.751789099,2.02824842,7.600297283
Estacion,6/22/2017,Laguncularia,40,12.73236567,59.0028418,67.30858781,4.273160713,71.73882376
Estacion,6/22/2017,Laguncularia,46,14.64222052,83.67920207,91.87728444,4.615577472,101.0321241
Estacion,6/22/2017,Laguncularia,42.2,13.43264579,67.45343623,75.82977282,4.404335592,81.79392762
Estacion,6/22/2017,Laguncularia,26.6,8.467023173,21.27781569,27.13942174,3.273638529,26.40464605
Estacion,6/22/2017,Laguncularia,38.5,12.25490196,53.62592234,61.81784799,4.179518742,65.3261832
Estacion,6/22/2017,Laguncularia,33,10.50420168,36.47604987,43.85948722,3.801849576,44.77881407
Estacion,6/22/2017,Laguncularia,45.6,14.51489687,81.87193555,90.10801855,4.594179956,98.89331623
Estacion,6/22/2017,Laguncularia,30.5,9.708428826,29.95522248,36.80351309,3.608836425,36.91905402
Estacion,6/22/2017,Laguncularia,44,14.00560224,74.87807008,83.21989299,4.506670654,90.60731844
Estacion,6/22/2017,Laguncularia,43.4,13.81461676,72.35145593,80.71444184,4.473031681,87.61016478
Estacion,6/22/2017,Laguncularia,18.7,5.952380952,8.817124384,12.3843229,2.410288684,11.13636774
Estacion,6/22/2017,Laguncularia,44.8,14.26024955,78.32817108,86.62624402,4.550815992,94.69668523
Estacion,6/22/2017,Laguncularia,35,11.14081996,42.25645517,49.99852679,3.946008801,51.72235118
Estacion,6/22/2017,Laguncularia,37,11.77743825,48.55425125,56.58332087,4.082154936,59.26577857
Estacion,6/22/2017,Laguncularia,47.8,15.21517698,92.10701176,100.074259,4.709618867,110.994105
Estacion,6/22/2017,Laguncularia,31.2,9.931245225,31.7036625,38.71059995,3.664430383,39.02958978
Estacion,6/22/2017,Laguncularia,35.7,11.36363636,44.40107565,52.25220601,3.994525238,54.29352577
Estacion,6/22/2017,Laguncularia,35.4,11.26814362,43.47415067,51.27964107,3.97385001,53.18255256
Estacion,6/22/2017,Laguncularia,39.7,12.63687293,57.90275369,66.18983498,4.25471646,70.42782163
Estacion,6/22/2017,Laguncularia,45,14.32391138,79.20529859,87.48960479,4.56172915,95.73575332
Estacion,6/22/2017,Laguncularia,17.4,5.538579068,7.363699745,10.54879762,2.233758056,9.334253556
Estacion,6/22/2017,Laguncularia,54.5,17.34784823,127.8539667,134.0161961,5.03099777,153.0624976
Estacion,6/22/2017,Laguncularia,40.7,12.95518207,61.61819527,69.95924385,4.315664877,74.85365649
Estacion,6/22/2017,Laguncularia,35,11.14081996,42.25645517,49.99852679,3.946008801,51.72235118
Estacion,6/22/2017,Laguncularia,40.5,12.89152024,60.86400255,69.19615738,4.303595887,73.95570508
Estacion,6/22/2017,Laguncularia,47.5,15.11968424,90.66861362,98.68127828,4.694193843,109.2952058
Estacion,6/22/2017,Laguncularia,40.5,12.89152024,60.86400255,69.19615738,4.303595887,73.95570508
Estacion,6/22/2017,Laguncularia,38.2,12.15940922,52.58735874,60.75051799,4.160353064,64.08612121
Estacion,6/22/2017,Laguncularia,41.6,13.2416603,65.08130873,73.4502884,4.36925146,78.97409843
Estacion,6/22/2017,Laguncularia,34.5,10.98166539,40.76342705,48.42220337,3.910756394,49.93083097
Estacion,6/22/2017,Laguncularia,18.7,5.952380952,8.817124384,12.3843229,2.410288684,11.13636774
Estacion,6/22/2017,Laguncularia,36.5,11.61828368,46.93049255,54.89501998,4.048821089,57.32284328
Estacion,6/22/2017,Laguncularia,48.9,15.56531704,97.49786349,105.2740566,4.765360672,117.3566065
Estacion,12/15/2018,Laguncularia,14.4,4.583651642,4.588060979,6.921852914,1.770115157,5.871216603
Estacion,12/15/2018,Laguncularia,45,14.32391138,79.20529859,87.48960479,4.56172915,95.73575332
Estacion,12/15/2018,Laguncularia,41.7,13.27349121,65.47312778,73.84396825,4.375133816,79.44000712
Estacion,12/15/2018,Laguncularia,14.6,4.647313471,4.749031941,7.137716793,1.803908796,6.07301078
Estacion,12/15/2018,Laguncularia,20,6.366182837,10.43032739,14.38325885,2.574950121,13.12964441
Estacion,12/15/2018,Laguncularia,42.7,13.59180036,69.46925455,77.84464367,4.433193405,84.18863624
Estacion,12/15/2018,Laguncularia,40.3,12.82785842,60.11537581,68.43767843,4.291467149,73.06416016
Estacion,12/15/2018,Laguncularia,45.6,14.51489687,81.87193555,90.10801855,4.594179956,98.89331623
Estacion,12/15/2018,Laguncularia,44.7,14.22841864,77.89180339,86.19633167,4.545341129,94.17966605
Estacion,12/15/2018,Laguncularia,35,11.14081996,42.25645517,49.99852679,3.946008801,51.72235118
Estacion,12/15/2018,Laguncularia,49,15.59714795,97.99708358,105.7539668,4.770365781,117.9454437
Estacion,12/15/2018,Laguncularia,20.5,6.525337408,11.09449666,15.19612686,2.635447022,13.94844016
Estacion,12/15/2018,Laguncularia,12,3.819709702,2.908546867,4.612466663,1.323427342,3.75612373
Estacion,12/15/2018,Laguncularia,9.4,2.992105933,1.579583488,2.678033265,0.725144789,2.064984995
Estacion,12/15/2018,Laguncularia,11.4,3.628724217,2.558497986,4.114689564,1.197758771,3.312564671
Estacion,12/15/2018,Laguncularia,16.5,5.25210084,6.448115553,9.372390334,2.103638984,8.1954216
Estacion,12/15/2018,Laguncularia,17.1,5.443086325,7.050391395,10.14814477,2.191148286,8.944889154
Estacion,12/15/2018,Laguncularia,35,11.14081996,42.25645517,49.99852679,3.946008801,51.72235118
Estacion,12/15/2018,Laguncularia,17.5,5.570409982,7.469956501,10.68424961,2.247798209,9.466228236
Estacion,12/15/2018,Laguncularia,45,14.32391138,79.20529859,87.48960479,4.56172915,95.73575332
Estacion,12/15/2018,Laguncularia,39.8,12.66870385,58.26806973,66.56160503,4.260879986,70.86323263
Estacion,12/15/2018,Laguncularia,29.5,9.390119684,27.55992244,34.17085539,3.527162196,34.02365493
Estacion,12/15/2018,Laguncularia,25,7.957728546,18.22103208,23.63838215,3.121651821,22.68168678
Estacion,12/15/2018,Laguncularia,25,7.957728546,18.22103208,23.63838215,3.121651821,22.68168678
Estacion,12/15/2018,Laguncularia,27,8.59434683,22.08677777,28.05642933,3.310206372,27.38804827
Estacion,12/15/2018,Laguncularia,20,6.366182837,10.43032739,14.38325885,2.574950121,13.12964441
Estacion,12/15/2018,Laguncularia,22,7.00280112,13.23669778,17.78336616,2.808460061,16.58295759
Estacion,12/15/2018,Laguncularia,18.1,5.761395467,8.126796563,11.51700865,2.330390299,10.28123251
Estacion,12/15/2018,Laguncularia,43,13.6872931,70.6958776,79.06755031,4.450346334,85.64512994
Estacion,12/15/2018,Laguncularia,40.6,12.92335116,61.24040231,69.57712435,4.309637814,74.40387908
Estacion,12/15/2018,Laguncularia,41,13.05067482,62.75995058,71.11252389,4.333657614,76.21262686
Estacion,12/15/2018,Laguncularia,50.7,16.13827349,106.7192709,114.0968973,4.853924531,128.2239586
Estacion,12/15/2018,Laguncularia,22.4,7.130124777,13.84659523,18.5112737,2.8526054,17.33139378
Estacion,12/15/2018,Laguncularia,44.4,14.1329259,76.59146497,84.91365966,4.528842751,92.63864774
Estacion,12/15/2018,Laguncularia,41.5,13.20982939,64.69089995,73.05776745,4.363354947,78.50981079
Estacion,12/15/2018,Laguncularia,48.4,15.40616246,95.02466675,102.8925255,4.740180594,114.4385386
Estacion,12/15/2018,Laguncularia,33.3,10.59969442,37.31071184,44.75215524,3.824021673,45.78271219
Estacion,12/15/2018,Laguncularia,40.5,12.89152024,60.86400255,69.19615738,4.303595887,73.95570508
Estacion,12/15/2018,Laguncularia,32.8,10.44053985,35.92589203,43.26987491,3.786955913,44.11685517
Estacion,12/15/2018,Laguncularia,44.5,14.16475681,77.02345197,85.34004009,4.534354564,93.15064899
Estacion,12/15/2018,Laguncularia,46.7,14.86503692,86.89907478,95.0191666,4.652579254,104.8404002
Estacion,12/15/2018,Laguncularia,16,5.092946269,5.970667793,8.751789099,2.02824842,7.600297283
Estacion,12/15/2018,Laguncularia,15,4.774637128,5.081022274,7.580427409,1.870129043,6.488768413
Estacion,12/15/2018,Laguncularia,47.8,15.21517698,92.10701176,100.074259,4.709618867,110.994105
Estacion,12/15/2018,Laguncularia,55.6,17.69798829,134.4032994,140.1130639,5.079954894,160.7422209
Estacion,12/15/2018,Laguncularia,43.2,13.75095493,71.52079251,79.88865841,4.461715264,86.62434973
Estacion,12/15/2018,Laguncularia,29.7,9.453781513,28.02941763,34.68878374,3.543716313,34.59155699
Estacion,12/15/2018,Laguncularia,44.4,14.1329259,76.59146497,84.91365966,4.528842751,92.63864774
Estacion,12/15/2018,Laguncularia,25.5,8.116883117,19.1457949,24.70388016,3.170168258,23.80921821
Estacion,12/15/2018,Laguncularia,29.4,9.35828877,27.32695723,33.91349981,3.518843003,33.74178814
Estacion,12/15/2018,Laguncularia,36.8,11.71377642,47.90077034,55.90461971,4.068875771,58.48400418
Estacion,12/15/2018,Laguncularia,25,7.957728546,18.22103208,23.63838215,3.121651821,22.68168678
Estacion,12/15/2018,Laguncularia,36.7,11.68194551,47.5760204,55.56696023,4.0622091,58.095419
Estacion,12/15/2018,Laguncularia,35.5,11.29997454,43.78182228,51.60271112,3.980761157,53.5513669
Estacion,12/15/2018,Laguncularia,17.5,5.570409982,7.469956501,10.68424961,2.247798209,9.466228236
Estacion,12/15/2018,Laguncularia,16,5.092946269,5.970667793,8.751789099,2.02824842,7.600297283
Estacion,12/15/2018,Laguncularia,11.5,3.660555131,2.614975065,4.195481263,1.219156287,3.38420692
Estacion,12/15/2018,Laguncularia,13.4,4.265342501,3.832524563,5.896987907,1.593780083,4.922084424
Estacion,12/15/2018,Laguncularia,42.4,13.49630761,68.2554906,76.63222885,4.415919538,82.74690432
Estacion,12/15/2018,Laguncularia,19.5,6.207028266,9.790603875,13.59493617,2.512921491,12.33999784
Estacion,12/15/2018,Laguncularia,34.3,10.91800357,40.17521885,47.79945478,3.896512168,49.2246675
Estacion,12/15/2018,Laguncularia,38,12.09574739,51.90174297,60.04464944,4.147492142,63.26721649
Estacion,12/15/2018,Laguncularia,28.5,9.071810542,25.2833782,31.64540881,3.442671064,31.26713131
Estacion,12/15/2018,Laguncularia,29,9.230965113,26.40693192,32.8947823,3.485280834,32.62816639
Estacion,12/15/2018,Laguncularia,33.6,10.69518717,38.15672962,45.65474078,3.845994915,46.79980971
Estacion,12/15/2018,Laguncularia,19.6,6.23885918,9.916607622,13.75064377,2.525453488,12.495611
Estacion,12/15/2018,Laguncularia,16.3,5.188439012,6.254490859,9.121338993,2.073760565,7.954184459
Estacion,12/15/2018,Laguncularia,23.5,7.480264833,15.60962992,20.59631867,2.970057082,19.4912895
Estacion,12/15/2018,Laguncularia,20.7,6.588999236,11.36707734,15.52817766,2.659233616,14.28419333
Estacion,12/15/2018,Laguncularia,31.4,9.994907054,32.21417928,39.26524237,3.680085388,39.64538726
Estacion,12/15/2018,Laguncularia,35.1,11.17265088,42.55893409,50.3171319,3.95299882,52.08514697
Estacion,12/15/2018,Laguncularia,14,4.456327986,4.276052614,6.501050995,1.701096508,5.479672296
Estacion,12/15/2018,Laguncularia,45.3,14.41940413,80.53199467,88.79349509,4.57800828,97.30695496
Estacion,12/15/2018,Laguncularia,11.5,3.660555131,2.614975065,4.195481263,1.219156287,3.38420692
Estacion,12/15/2018,Laguncularia,28.4,9.039979628,25.06217748,31.39872885,3.434059456,30.99903513
Estacion,12/15/2018,Laguncularia,42.5,13.52813853,68.65865259,77.0352024,4.421691037,83.22584431
Estacion,12/15/2018,Laguncularia,14.5,4.615482557,4.668130158,7.029328414,1.787070242,5.971609235
Estacion,12/15/2018,Laguncularia,46.6,14.83320601,86.43462315,94.56676202,4.647327376,104.291251
Estacion,12/15/2018,Laguncularia,39.7,12.63687293,57.90275369,66.18983498,4.25471646,70.42782163
Estacion,12/15/2018,Laguncularia,49.5,15.75630252,100.5161738,108.171569,4.795239091,120.9158365
Estacion,12/15/2018,Laguncularia,41.8,13.30532213,65.86635879,74.23880761,4.381002082,79.90753862
Estacion,12/15/2018,Laguncularia,33.5,10.66335625,37.87345878,45.35277574,3.838692376,46.4593073
Estacion,12/15/2018,Laguncularia,17.5,5.570409982,7.469956501,10.68424961,2.247798209,9.466228236
Estacion,12/15/2018,Laguncularia,12.7,4.042526101,3.35144621,5.233023902,1.462330934,4.315818153
Estacion,12/15/2018,Laguncularia,11.5,3.660555131,2.614975065,4.195481263,1.219156287,3.38420692
Estacion,12/15/2018,Laguncularia,44.5,14.16475681,77.02345197,85.34004009,4.534354564,93.15064899
Estacion,12/15/2018,Laguncularia,24.2,7.703081232,16.79814656,21.98723635,3.041970002,20.94454913
Estacion,12/15/2018,Laguncularia,36,11.45912911,45.33975855,53.23484597,4.01502745,55.41811819
Estacion,12/15/2018,Laguncularia,36.6,11.65011459,47.25259507,55.23042722,4.05552424,57.70836599
Estacion,12/15/2018,Laguncularia,24.3,7.734912147,16.97221932,22.19003165,3.052073109,21.15722026
Estacion,12/15/2018,Laguncularia,36,11.45912911,45.33975855,53.23484597,4.01502745,55.41811819
Estacion,12/15/2018,Laguncularia,27,8.59434683,22.08677777,28.05642933,3.310206372,27.38804827
Estacion,12/15/2018,Laguncularia,17.4,5.538579068,7.363699745,10.54879762,2.233758056,9.334253556
Estacion,12/15/2018,Laguncularia,54.5,17.34784823,127.8539667,134.0161961,5.03099777,153.0624976
Estacion,12/15/2018,Laguncularia,40.7,12.95518207,61.61819527,69.95924385,4.315664877,74.85365649
Estacion,12/15/2018,Laguncularia,35,11.14081996,42.25645517,49.99852679,3.946008801,51.72235118
Estacion,12/15/2018,Laguncularia,40.5,12.89152024,60.86400255,69.19615738,4.303595887,73.95570508
Estacion,12/15/2018,Laguncularia,47.5,15.11968424,90.66861362,98.68127828,4.694193843,109.2952058
Estacion,12/15/2018,Laguncularia,40.5,12.89152024,60.86400255,69.19615738,4.303595887,73.95570508
