Key1,Proyecto,Species,DAP_INDIV,AB_INDIV,VOL_COM,VOL_TOTAL,H_TOTAL,H_FUSTE,BIOM_INDIV,CARB_INDIV,Sum_CARB_INDIV,Sum_ID_INDV_MU,Count_ESPECIE
126,EIA PPII - PLATERO sobre YNC,Tapirira guianensis Aubl.,0.200270874,0.037770042,86.21601566,0.412102502,13.33891753,7.287628865,0.052368751,0.026184374,10.15953696,9792,388
127,EIA PPII - PLATERO sobre YNC,Terminalia amazonia (J.F.Gmel.) Exell,0.27194267,0.065354967,1.374024987,0.730001169,14.66666667,7,0.105847554,0.052923862,0.317543171,114,6
128,EIA PPII - PLATERO sobre YNC,Terminalia catappa L.,0.493380517,0.192975499,1.350826979,1.270334959,9.5,5,0.190924495,0.095462248,0.190924495,8,2
129,EIA PPII - PLATERO sobre YNC,Tetrorchidium rubrivenium Poepp.,0.175770801,0.025904894,0.658400007,0.298037416,16.2,6.8,0.01605257,0.008026283,0.040131413,133,5
130,EIA PPII - PLATERO sobre YNC,Thevetia ahouai (L.) A.DC.,0.137828333,0.015080067,0.1270089,0.091946231,8.333333333,4,0.001779828,0.000889915,0.002669744,66,3
131,EIA PPII - PLATERO sobre YNC,Trattinnickia aspera (Standl.) Swart,0.204244001,0.037166401,3.129104056,0.455282266,16.625,6.6375,0.042001448,0.021000762,0.336012193,502,16
132,EIA PPII - PLATERO sobre YNC,Trophis racemosa (L.) Urb.,0.139264333,0.01609815,0.100262199,0.141364701,13,3.166666667,0.003811973,0.001905986,0.005717958,110,3
133,EIA PPII - PLATERO sobre YNC,Virola sebifera Aubl.,0.218748208,0.042354744,31.16538677,0.48589401,14.94339623,9.29245283,0.050077078,0.025038544,2.654085716,2834,106
134,EIA PPII - PLATERO sobre YNC,Vismia guianensis (Aubl.) Pers.,0.140187571,0.016890091,0.845838415,0.16361967,11.92857143,4.042857136,0.007633102,0.003816547,0.053431657,526,14
135,EIA PPII - PLATERO sobre YNC,Vochysia ferruginea Mart.,0.151196999,0.021199596,0.601171287,0.177209579,10.4,3.379999995,0.009947327,0.004973663,0.049736633,264,10
136,EIA PPII - PLATERO sobre YNC,Vochysia lehmannii Hieron.,0.256125864,0.056573467,3.662576284,0.591977667,16.2,6.466666667,0.060335093,0.030167531,0.452512972,475,15
137,EIA PPII - PLATERO sobre YNC,Xylopia aromatica (Lam.) Mart.,0.205966286,0.038233646,58.30580564,0.381351483,13.91428571,8.426530612,0.032091131,0.016045553,3.931160522,6152,245
138,EIA PPII - PLATERO sobre YNC,Xylopia discreta (L.f.) Sprague & Hutch.,0.199430055,0.037953602,12.01344702,0.3940618,12.52777778,9.888888889,0.049722597,0.024861288,0.895006359,615,36
139,EIA PPII - PLATERO sobre YNC,Xylopia emarginata Mart.,0.159958849,0.022469399,8.882641691,0.234652984,13.2020202,4.691919193,0.016645781,0.008322888,0.823965876,1924,99
140,EIA PPII - PLATERO sobre YNC,Xylopia polyantha R.E.Fr.,0.190602543,0.034828127,2.616343543,0.330690947,12.63636364,7.818181818,0.034690801,0.017345455,0.190800001,251,11
141,EIA PPII - PLATERO sobre YNC,Zygia inaequalis (Willd.) Pittier,0.204782112,0.046651878,1.774672123,0.404235785,10.05555556,4.544444455,0.07422235,0.037111118,0.334000058,238,9
142,EIA PPII - PLATERO sobre YNC,Zygia ocumarensis (Pittier) Barneby & J.W.Grimes,0.1671275,0.022820233,0.71114846,0.235458896,14,6.300000008,0.010557097,0.005278549,0.031671296,189,6
143,EIA PPII - PLATERO sobre YNC,Triplaris cumingiana Fisch. & C.A.Mey.,0.117774501,0.01092597,0.1409651,0.0926027,12,9,0.001594305,0.000797151,0.001594302,21,2
144,EIA PPII - PLATERO sobre YNC,Cecropia sp.01,0.171768071,0.027178409,4.846401673,0.214870933,10.46428571,8.428571429,0.013597836,0.006798912,0.190369527,250,28
145,EIA PPII - PLATERO sobre YNC,Spondias mombin L.,0.290391419,0.07647232,16.93505178,0.748864506,12.93548387,9.048387097,0.111049204,0.05552458,1.721261989,549,31
146,EIA PPII - PLATERO sobre YNC,Grias haughtii R.Knuth,0.195583668,0.031803573,1.733193599,0.239602979,10.11111111,8.111111111,0.01093337,0.005466673,0.049200061,100,9
147,EIA PPII - PLATERO sobre YNC,Trichilia martiana C.DC.,0.173334361,0.027276266,1.940909039,0.245087933,11.36363636,8.090909091,0.014169068,0.007084521,0.077929734,279,11
148,EIA PPII - PLATERO sobre YNC,Ilex sp.01,0.200534999,0.0315843,0.221090004,0.265307993,12,10,0.0106734,0.00533671,0.00533671,12,1
149,EIA PPII - PLATERO sobre YNC,Bursera simaruba (L.) Sarg.,0.292924758,0.080907273,2.624527149,0.857537987,15.25,11.25,0.140658443,0.070329344,0.281317377,51,4
150,EIA PPII - PLATERO sobre YNC,Alchornea glandulosa Poepp.,0.264196992,0.054820899,0.460496008,0.537244976,14,12,0.038874801,0.019437401,0.019437401,15,1
151,EIA PPII - PLATERO sobre YNC,Eschweilera pittieri R.Knuth,0.293347685,0.08348894,11.09558574,0.677452118,11.31578947,9.421052632,0.097576147,0.048788055,0.926973045,429,19
152,EIA PPII - PLATERO sobre YNC,Margaritaria nobilis L.f.,0.157681201,0.024917235,3.258606041,0.137723637,7.833333333,5.8,0.008805755,0.004402877,0.132086321,673,30
153,EIA PPII - PLATERO sobre YNC,Ocotea oblonga (Meisn.) Mez,0.234176627,0.049558149,6.194161098,0.603736748,15.5,10,0.080700868,0.040350432,0.645606907,292,16
154,EIA PPII - PLATERO sobre YNC,Calyptranthes sp.01,0.226000004,0.044698701,0.727380432,0.401131734,11,9.5,0.032747676,0.016373838,0.032747676,21,2
155,EIA PPII - PLATERO sobre YNC,Pterocarpus officinalis Jacq.,0.439267993,0.151547,1.060829997,1.591249943,15,10,0.284168005,0.142084002,0.142084002,7,1
156,EIA PPII - PLATERO sobre YNC,Annona mucosa Jacq.,0.229627636,0.048980848,3.311643872,0.399309227,11.90909091,8.545454545,0.033525885,0.016762925,0.184392174,239,11
157,EIA PPII - PLATERO sobre YNC,Attalea butyracea (L.f.) Wess.Boer,0.298972752,0.074408851,1.372795018,0.570878763,11,5.000005,0.050718875,0.02535945,0.101437801,126,4
158,EIA PPII - PLATERO sobre YNC,Pouteria sp.01,0.176058223,0.026540871,1.587308884,0.242115263,12.55555556,9.222222222,0.011956378,0.005978193,0.053803733,157,9
159,EIA PPII - PLATERO sobre YNC,Casearia sp.01,0.251464993,0.0496643,0.347649992,0.417180002,12,10,0.0244582,0.0122291,0.0122291,11,1
160,EIA PPII - PLATERO sobre YNC,Ormosia paraensis Ducke,0.279935998,0.069720709,5.400753958,0.696877812,12.66666667,10.66666667,0.092261891,0.046130946,0.41517851,151,9
161,EIA PPII - PLATERO sobre YNC,Andira inermis (Wright) DC.,0.180778471,0.036373728,1.864570323,0.206047187,8.882352941,3.011764706,0.016701479,0.008350742,0.14196262,262,17
162,EIA PPII - PLATERO sobre YNC,Machaerium capote Dugand,0.229289005,0.049396408,0.811933707,0.474848956,11.66666667,7.666666667,0.047961805,0.023980928,0.071942785,68,3
163,EIA PPII - PLATERO sobre YNC,Apeiba tibourbou Aubl.,0.161277001,0.021310867,0.363542303,0.159633304,10.33333333,8.333333333,0.00514229,0.002571151,0.007713453,55,3
164,EIA PPII - PLATERO sobre YNC,Lecythis minor Jacq.,0.211109998,0.043319444,7.11005133,0.424028539,13.30434783,9.152173913,0.044938936,0.022469477,0.51679798,535,23
165,EIA PPII - PLATERO sobre YNC,Nectandra sp.01,0.180907224,0.028106763,4.225539181,0.290937594,13.61111111,10.88888889,0.018832489,0.009416227,0.169492078,509,18
166,EIA PPII - PLATERO sobre YNC,Tetrathylacium johansenii Standl.,0.231305003,0.050022266,1.001651198,0.453885948,11.33333333,8.666666667,0.047309969,0.023654982,0.070964946,64,3
167,EIA PPII - PLATERO sobre YNC,Luehea seemannii Triana & Planch.,0.385346049,0.168219665,31.56387454,1.822117269,11.86363636,8.772727273,0.753635539,0.376817367,8.289982082,268,22
168,EIA PPII - PLATERO sobre YNC,Sorocea pubivena Hemsl.,0.169386429,0.022864757,0.847052898,0.183861152,11,7,0.006058083,0.003029041,0.02120329,160,7
169,EIA PPII - PLATERO sobre YNC,Ocotea sp.02,0.117774505,0.011021495,0.0589518,0.043257151,5.5,3.5,0.000411039,0.00020552,0.00041104,17,2
170,EIA PPII - PLATERO sobre YNC,Annona sp.01,0.130507251,0.015122702,0.435217503,0.074779839,6.625,4.625,0.001809563,0.000904784,0.007238274,186,8
171,EIA PPII - PLATERO sobre YNC,Protium heptaphyllum (Aubl.) Marchand,0.155195499,0.020438066,1.451320595,0.177441625,12.91666667,8.666666667,0.006209899,0.003104949,0.037259393,307,12
172,EIA PPII - PLATERO sobre YNC,Couma macrocarpa Barb.Rodr.,0.255284466,0.060869947,6.365280278,0.76470074,16.46666667,8.033333333,0.12667576,0.06333792,0.950068795,307,15
173,EIA PPII - PLATERO sobre YNC,Sterculia apetala (Jacq.) H.Karst.,0.221861997,0.04104802,1.588102117,0.425098735,14.2,10.8,0.02955031,0.014775145,0.073875725,41,5
174,EIA PPII - PLATERO sobre YNC,Mangifera indica L.,0.506113008,0.202142499,2.74695605,2.103009939,15,9.5,0.475485489,0.237742506,0.475485012,13,2
175,EIA PPII - PLATERO sobre YNC,Virola flexuosa A.C.Sm.,0.271540795,0.073869634,2.881077019,0.790537959,13.6,9.4,0.12887987,0.064439935,0.322199674,109,5
176,EIA PPII - PLATERO sobre YNC,Machaerium floribundum Benth.,0.27668,0.063331701,0.925531015,0.659536973,14,10,0.069586247,0.034793027,0.069586053,34,2
177,EIA PPII - PLATERO sobre YNC,Lindackeria laurina C.Presl,0.142585325,0.017942093,2.954563859,0.122849878,8.918918919,5.851351351,0.004903545,0.002451773,0.090715607,556,37
178,EIA PPII - PLATERO sobre YNC,Schefflera morototoni (Aubl.) Maguire et al.,0.246867273,0.060405685,20.06390591,0.827565292,18.11363636,10.55681818,0.156401079,0.078200527,3.440823207,930,44
179,EIA PPII - PLATERO sobre YNC,Inga acrocephala Steud.,0.206901167,0.041377665,1.801102363,0.400065641,11.5,9,0.044974821,0.022487399,0.134924392,88,6
180,EIA PPII - PLATERO sobre YNC,Platymiscium hebestachyum Benth.,0.136873007,0.0147139,0.123597004,0.144196004,14,12,0.00349297,0.00174648,0.00174648,27,1
181,EIA PPII - PLATERO sobre YNC,Pseudolmedia rigida (Klotzsch & H.Karst.) Cuatrec.,0.198606708,0.036814929,4.661006389,0.39661162,13.76470588,9,0.040221289,0.020110638,0.341880848,472,17
182,EIA PPII - PLATERO sobre YNC,Amaioua corymbosa Kunth,0.179147916,0.037347345,5.155261116,0.257569129,9.671428571,5.531428565,0.0381125,0.019056244,0.66696854,720,35
183,EIA PPII - PLATERO sobre YNC,Erythroxylum sp.01,0.140055999,0.0154062,0.086274698,0.107842997,10,8,0.00205149,0.00102575,0.00102575,15,1
184,EIA PPII - PLATERO sobre YNC,Trophis caucana (Pittier) C.C.Berg,0.168385801,0.025232826,0.859970108,0.228695153,11.6,8.6,0.012181613,0.006090806,0.03045403,86,5
185,EIA PPII - PLATERO sobre YNC,Matayba adenanthera Radlk.,0.151879476,0.019573317,1.754010679,0.185698453,12.9047619,5.438095238,0.007975389,0.003987694,0.083741584,440,21
186,EIA PPII - PLATERO sobre YNC,Vismia macrophylla Kunth,0.131143802,0.014227652,0.431625998,0.132509637,12,7.8,0.00443936,0.002219679,0.011098396,151,5
187,EIA PPII - PLATERO sobre YNC,Inga punctata Willd.,0.13634267,0.0146887,0.400970303,0.088802816,8.666666667,6.5,0.001509668,0.000754833,0.004528999,96,6
188,EIA PPII - PLATERO sobre YNC,Lecythis sp.,0.143239006,0.016114401,0.101521,0.146641001,13,9,0.00360225,0.00180113,0.00180113,20,1
189,EIA PPII - PLATERO sobre YNC,Byrsonima spicata (Cav.) Kunth,0.190538313,0.034524138,6.361130862,0.316709969,12.21875,7.578125,0.027647168,0.013823605,0.442355345,737,32
190,EIA PPII - PLATERO sobre YNC,Miconia sp.01,0.105042003,0.00866599,0.048529498,0.060661901,10,8,0.000714981,0.000357491,0.000357491,31,1
191,EIA PPII - PLATERO sobre YNC,Ocotea sp.01,0.170472612,0.024339204,2.613404015,0.193953384,10.88888889,7.944444444,0.007968077,0.003984036,0.071712651,751,18
192,EIA PPII - PLATERO sobre YNC,Annona papilionella (Diels) H.Rainer,0.134599573,0.014414891,0.512729295,0.093427912,9.142857143,7.142857143,0.001750899,0.000875448,0.006128139,154,7
193,EIA PPII - PLATERO sobre YNC,Casearia javitensis Kunth,0.16565518,0.024002121,4.609836712,0.205059753,11.28205128,6.161538462,0.009998353,0.004999178,0.194967926,899,39
194,EIA PPII - PLATERO sobre YNC,Ladenbergia muzonensis (Goudot) Standl.,0.100267999,0.00789608,0.027636301,0.038690802,7,5,0.000313682,0.000156841,0.000156841,8,1
195,EIA PPII - PLATERO sobre YNC,Matayba arborescens (Aubl.) Radlk.,0.15337587,0.021686841,3.252751915,0.183005975,10.7826087,8.173913043,0.011247364,0.005623683,0.129344705,457,23
196,EIA PPII - PLATERO sobre YNC,Alchornea triplinervia (Spreng.) Müll.Arg.,0.20698271,0.041559923,7.023878344,0.477176133,15.20833333,7.1875,0.068808734,0.034404336,0.825704071,623,24
197,EIA PPII - PLATERO sobre YNC,Cordia gerascanthus L.,0.108543999,0.00925335,0.032386702,0.0777281,12,5,0.00112598,0.000562991,0.000562991,15,1
198,EIA PPII - PLATERO sobre YNC,Miconia micropetala Cogn.,0.201217994,0.035313999,0.276877195,0.365756657,13,5.75,0.027078285,0.013539143,0.027078286,72,2
199,EIA PPII - PLATERO sobre YNC,Anacardium excelsum (Kunth) Skeels,0.245257832,0.051062266,1.692215692,0.722287721,17.33333333,7.75,0.097445556,0.048722769,0.292336615,133,6
200,EIA PPII - PLATERO sobre YNC,Aspidosperma darienense Woodson ex Dwyer,0.300803006,0.071064703,0.497453004,1.243630052,25,10,0.180912003,0.090456098,0.090456098,32,1
201,EIA PPII - PLATERO sobre YNC,Genipa americana L.,0.126368996,0.0126045,0.0806469,0.105800949,11.5,4.5,0.002256319,0.001128157,0.002256314,123,2
202,EIA PPII - PLATERO sobre YNC,Triplaris americana L.,0.153055231,0.020758263,2.473111186,0.216215949,14.69230769,7.480769231,0.011072831,0.005536415,0.143946791,858,26
203,EIA PPII - PLATERO sobre YNC,Faramea occidentalis (L.) A. Rich.,0.117775001,0.0108942,0.012964,0.045755502,6,1.700000048,0.000426505,0.000213252,0.000213252,7,1
204,EIA PPII - PLATERO sobre YNC,Ocotea aciphylla (Nees & Mart.) Mez,0.221316284,0.039794901,1.134623986,0.397183144,13.85714286,5.857142857,0.025445592,0.012722793,0.08905955,175,7
205,EIA PPII - PLATERO sobre YNC,Phyllanthus attenuatus Miq.,0.16265633,0.022839801,0.40367981,0.196329671,14,8,0.006891607,0.0034458,0.0103374,86,3
206,EIA PPII - PLATERO sobre YNC,Leonia triandra Cuatrec. ex L.B. Sm.& A. Fernánde,0.116183501,0.01080064,0.060483599,0.096094904,11.5,4,0.002115261,0.001057631,0.002115261,40,2
207,EIA PPII - PLATERO sobre YNC,Inga vera Willd.,0.172428539,0.024764521,2.11045624,0.224689892,12.61538462,8.923076923,0.0094181,0.004709044,0.06121757,345,13
208,EIA PPII - PLATERO sobre YNC,Oenocarpus minor Mart.,0.168545,0.0227528,2.00E-05,0.249066003,15.5,1.00E-05,0.01018406,0.005092025,0.01018405,33,2
209,EIA PPII - PLATERO sobre YNC,Guatteria punctata (Aubl.) RAHoward,0.215575005,0.038627167,0.442403896,0.494708012,18,4.666666667,0.039421993,0.019711014,0.059133042,81,3
210,EIA PPII - PLATERO sobre YNC,Pseudobombax septenatum (Jacq.) Dugand,0.267062006,0.081030761,0.394344203,0.478697228,12,3.666666667,0.048552791,0.024276459,0.072829378,48,3
211,EIA PPII - PLATERO sobre YNC,Ormosia colombiana Rudd,0.459808253,0.199602395,6.873342842,3.316282973,23.25,10.25,1.840046447,0.920024425,3.680097699,143,4
212,EIA PPII - PLATERO sobre YNC,Pithecellobium longifolium Standl.,0.164248005,0.021188,0.0444948,0.133484006,9,3,0.00303236,0.00151618,0.00151618,11,1
213,EIA PPII - PLATERO sobre YNC,Byrsonima crassifolia (L.) Kunth,0.245575998,0.0506311,1.838010501,0.625371482,15.5,11.25,0.063275609,0.031637754,0.126551017,104,4
214,EIA PPII - PLATERO sobre YNC,Himatanthus articulatus (Vahl) Woodson,0.2266368,0.041418499,2.083133057,0.516893005,17.4,14,0.039405972,0.019702996,0.098514978,95,5
215,EIA PPII - PLATERO sobre YNC,Talisia cerasina Radlk.,0.144831002,0.016683425,0.340285998,0.120910075,9.75,6.5,0.003093564,0.00154678,0.006187122,60,4
216,EIA PPII - PLATERO sobre YNC,Neea amplifolia Donn.Sm.,0.108225003,0.00919916,0.045075901,0.064394102,10,7,0.000797624,0.000398812,0.000398812,32,1
217,EIA PPII - PLATERO sobre YNC,Caryocar amygdaliferum Cav.,0.24297633,0.060831499,2.340256162,0.979342297,18,14,0.232760698,0.116380349,0.349141047,93,3
218,EIA PPII - PLATERO sobre YNC,Pouteria caimito (Ruiz & Pav.) Radlk.,0.151197001,0.01940498,0.245911501,0.194797844,12.5,8,0.008360856,0.004180423,0.008360847,69,2
219,EIA PPII - PLATERO sobre YNC,Coussarea paniculata (Vahl) Standl.,0.150571603,0.0210009,0.675511502,0.164285479,11.6,9.2,0.006385568,0.003192783,0.015963917,114,5
220,EIA PPII - PLATERO sobre YNC,Ocotea aurantiodora (Ruiz & Pav.) Mez,0.101859003,0.00814873,0.045632899,0.057041101,10,8,0.000638747,0.000319374,0.000319374,22,1
221,EIA PPII - PLATERO sobre YNC,Calyptranthes speciosa Sagot,0.147483334,0.017265667,0.342925794,0.147291102,12,9.333333333,0.003869413,0.001934703,0.005804108,56,3
222,EIA PPII - PLATERO sobre YNC,Eschweilera antioquensis Dugand & H.Daniel,0.302923754,0.084786225,1.958146475,0.698558072,12,8.25,0.080928325,0.040464137,0.161856549,65,4
223,EIA PPII - PLATERO sobre YNC,Annona reticulata L.,0.149824996,0.01826495,0.243299093,0.167475794,12,7.5,0.00571747,0.002858726,0.005717451,45,2
224,EIA PPII - PLATERO sobre YNC,Garcinia madruno (Kunth) Hammel,0.151197251,0.020013732,0.442804307,0.141666973,9.25,7,0.005064032,0.002532016,0.010128063,111,4
225,EIA PPII - PLATERO sobre YNC,Machaerium biovulatum Micheli,0.335098001,0.093660084,5.098543972,0.997011999,14.66666667,12.16666667,0.14777515,0.073887517,0.4433251,80,6
226,EIA PPII - PLATERO sobre YNC,Huberodendron patinoi Cuatrec.,0.143239006,0.016114401,0.067680597,0.112801,10,6,0.00222756,0.00111378,0.00111378,24,1
227,EIA PPII - PLATERO sobre YNC,Hieronyma sp.01,0.241916001,0.045963898,0.321747988,0.450446993,14,10,0.028149299,0.0140746,0.0140746,20,1
228,EIA PPII - PLATERO sobre YNC,Swartzia simplex (Sw.) Spreng.,0.206901498,0.03649425,0.322282098,0.224020049,8.5,5.5,0.00984196,0.004920981,0.009841962,25,2
229,EIA PPII - PLATERO sobre YNC,Maclura tinctoria (L.) Steud.,0.239967774,0.057613204,3.89501331,0.323765845,8.5,5.272727273,0.027695662,0.013847831,0.304652275,233,22
230,EIA PPII - PLATERO sobre YNC,Crescentia cujete L.,0.120958,0.011491,0.0144786,0.024131101,3,1.799999952,0.000132091,6.60E-05,6.60E-05,9,1
231,EIA PPII - PLATERO sobre YNC,Cordia alliodora (Ruiz & Pav.) Oken,0.273746595,0.064715619,1.318614505,0.343280596,8,5.8,0.021234916,0.010617456,0.05308728,15,5
232,EIA PPII - PLATERO sobre YNC,Citrus grandis (L.) Osbeck,0.222817004,0.038993001,0.109180003,0.136474997,5,4,0.003158,0.001579,0.001579,7,1
233,EIA PPII - PLATERO sobre YNC,Vitex cymosa Spreng.,0.518845022,0.211429,1.036000013,1.184000015,8,7,0.165338993,0.082669601,0.082669601,8,1
234,EIA PPII - PLATERO sobre YNC,Muntingia calabura L.,0.1394198,0.015544648,0.147315299,0.075884842,6.8,2.6,0.001217246,0.000608622,0.003043108,21,5
235,EIA PPII - PLATERO sobre YNC,Luehea candida (DC.) Mart.,0.411415491,0.199927303,3.311780445,2.075740263,12,9,0.798250795,0.399124414,0.798248827,43,2
236,EIA PPII - PLATERO sobre YNC,Pachira aquatica Aubl.,0.255708836,0.053245283,2.849767014,0.543261833,13.83333333,12,0.046858046,0.023428992,0.14057395,72,6
237,EIA PPII - PLATERO sobre YNC,Nectandra turbacensis (Kunth) Nees,0.213267997,0.0357223,0.175038993,0.300067991,12,7,0.0133739,0.00668694,0.00668694,2,1
238,EIA PPII - PLATERO sobre YNC,Trichilia pallida Sw.,0.248282,0.048414901,0.338905007,0.474465996,14,10,0.030959999,0.01548,0.01548,1,1
239,EIA PPII - PLATERO sobre YNC,Brosimum alicastrum Sw.,0.187802752,0.03381643,1.1993073,0.378648082,12,8.75,0.035607247,0.01780366,0.071214641,92,4
240,EIA PPII - PLATERO sobre YNC,Ficus popenoei Standl.,0.291695502,0.088875849,1.218848359,0.733851776,10.5,8.5,0.11166408,0.05583179,0.111663579,69,2
241,EIA PPII - PLATERO sobre YNC,Rinorea sp.01,0.119593715,0.011484741,0.396483206,0.069162044,8.428571429,6.714285714,0.001018385,0.000509192,0.003564345,79,7
242,EIA PPII - PLATERO sobre YNC,Ficus maxima Mill.,0.420168996,0.138656005,1.164710045,1.358829975,14,12,0.212788999,0.106394,0.106394,7,1
243,EIA PPII - PLATERO sobre YNC,Trichilia sp.01,0.275868669,0.066017601,1.834879212,0.678195767,12.33333333,10.66666667,0.080646215,0.040323073,0.120969218,56,3
244,EIA PPII - PLATERO sobre YNC,Ormosia sp.01,0.101859003,0.00814873,0.039928801,0.051337,9,7,0.000526625,0.000263312,0.000263312,35,1
245,EIA PPII - PLATERO sobre YNC,Virola mollissima (A.DC.) Warb.,0.348520011,0.095399499,0.801355004,1.068470001,16,12,0.136989996,0.068494901,0.068494901,27,1
246,EIA PPII - PLATERO sobre YNC,Cocos nucifera L.,0.203718007,0.032594901,1.00E-05,0.205348,9,1.00E-05,0.00667537,0.00333768,0.00333768,6,1
247,EIA PPII - PLATERO sobre YNC,Faramea lehmannii Standl.,0.121753503,0.01200524,0.044894799,0.07563315,9,2.5,0.001166824,0.000583411,0.001166823,23,2
248,EIA PPII - PLATERO sobre YNC,Guarea guidonia (L.) Sleumer,0.13369,0.0140375,0.039304901,0.068783604,7,4,0.000900046,0.000450023,0.000450023,4,1
249,EIA PPII - PLATERO sobre YNC,Tessaria integrifolia Ruiz & Pav.,0.102655001,0.008281035,0.01159344,0.02291745,4,1,0.000124061,6.20E-05,0.000124061,6,2
250,EIA PPII - PLATERO sobre YNC,Coccoloba lehmannii Lindau,0.108225003,0.00919916,0.032196999,0.038636498,6,5,0.000312875,0.000156438,0.000156438,8,1
251,EIA PPII - PLATERO sobre YNC,Faramea multiflora A.Rich.,0.198943503,0.031594249,0.381542012,0.243275493,11,8.5,0.00954668,0.004773335,0.00954667,5,2
